0,0.644218,0.764842,0.348697,1.72018
0.01,0.643582,0.765377,0.348767,1.72093
0.02,0.642309,0.766446,0.348907,1.72243
0.03,0.640395,0.768046,0.349117,1.72468
0.04,0.637834,0.770174,0.349399,1.72767
0.05,0.634619,0.772825,0.349752,1.73139
0.06,0.63074,0.775994,0.35018,1.73583
0.07,0.626185,0.779675,0.350684,1.74098
0.08,0.62094,0.783858,0.351267,1.74681
0.09,0.614989,0.788536,0.351931,1.75332
0.1,0.608314,0.793696,0.352679,1.76047
0.11,0.600895,0.799328,0.353516,1.76825
0.12,0.592708,0.805418,0.354444,1.77662
0.13,0.583729,0.811949,0.355467,1.78555
0.14,0.57393,0.818904,0.35659,1.795
0.15,0.563282,0.826265,0.357817,1.80493
0.16,0.551753,0.834007,0.35915,1.81528
0.17,0.53931,0.842107,0.360593,1.82601
0.18,0.525917,0.850536,0.362149,1.83703
0.19,0.511536,0.859262,0.363819,1.84829
0.2,0.49613,0.868248,0.365602,1.85969
0.21,0.479662,0.877454,0.367496,1.87114
0.22,0.462093,0.886831,0.369495,1.88253
0.23,0.443391,0.896328,0.37159,1.89375
0.24,0.423526,0.905884,0.373767,1.90465
0.25,0.402478,0.91543,0.376005,1.91508
0.26,0.380237,0.924889,0.378274,1.92489
0.27,0.356809,0.934177,0.380537,1.9339
0.28,0.332223,0.943201,0.382744,1.94192
0.29,0.306534,0.95186,0.384837,1.94879
0.3,0.279825,0.960051,0.386742,1.95432
0.31,0.252218,0.96767,0.388378,1.95836
0.32,0.223865,0.97462,0.389655,1.96078
0.33,0.19495,0.980813,0.390482,1.96151
0.34,0.165677,0.98618,0.39077,1.96052
0.35,0.136262,0.990673,0.390441,1.95783
0.36,0.106916,0.994268,0.38943,1.95353
0.37,0.0778344,0.996966,0.387692,1.94775
0.38,0.0491882,0.99879,0.385201,1.94065
0.39,0.0211177,0.999777,0.381949,1.93241
0.4,-0.006268,0.99998,0.377946,1.92322
0.41,-0.0328891,0.999459,0.373213,1.91329
0.42,-0.0586914,0.998276,0.36778,1.90278
0.43,-0.0836417,0.996496,0.361684,1.89186
0.44,-0.107723,0.994181,0.354965,1.8807
0.45,-0.130931,0.991391,0.347664,1.86943
0.46,-0.153271,0.988184,0.339821,1.85816
0.47,-0.174752,0.984613,0.331476,1.84701
0.48,-0.195389,0.980726,0.322667,1.83607
0.49,-0.215198,0.97657,0.313428,1.82543
0.5,-0.234198,0.972189,0.303792,1.81514
0.51,-0.252406,0.967621,0.29379,1.80528
0.52,-0.269841,0.962905,0.283448,1.79589
0.53,-0.286518,0.958075,0.272792,1.78703
0.54,-0.302455,0.953164,0.261843,1.77873
0.55,-0.317666,0.948203,0.250621,1.77103
0.56,-0.332164,0.943222,0.239144,1.76396
0.57,-0.345961,0.938249,0.227428,1.75753
0.58,-0.359069,0.933311,0.215486,1.75178
0.59,-0.371496,0.928435,0.20333,1.74671
0.6,-0.38325,0.923645,0.19097,1.74235
0.61,-0.394338,0.918965,0.178415,1.73869
0.62,-0.404766,0.91442,0.16567,1.73576
0.63,-0.414537,0.910033,0.152741,1.73356
0.64,-0.423654,0.905824,0.139634,1.73209
0.65,-0.432119,0.901817,0.12635,1.73134
0.66,-0.439932,0.898031,0.112891,1.73133
0.67,-0.447093,0.894488,0.0992581,1.73204
0.68,-0.453599,0.891206,0.0854513,1.73348
0.69,-0.459447,0.888205,0.0714694,1.73563
0.7,-0.464632,0.885504,0.0573104,1.73848
0.71,-0.469149,0.883119,0.0429719,1.74203
0.72,-0.472991,0.881068,0.0284505,1.74626
0.73,-0.476148,0.879365,0.0137424,1.75115
0.74,-0.478611,0.878027,-0.00115651,1.75668
0.75,-0.480368,0.877067,-0.0162512,1.76284
0.76,-0.481406,0.876498,-0.0315468,1.7696
0.77,-0.481711,0.87633,-0.0470487,1.77692
0.78,-0.481264,0.876576,-0.0627626,1.78479
0.79,-0.480048,0.877242,-0.0786942,1.79317
0.8,-0.478042,0.878337,-0.0948491,1.802
0.81,-0.475224,0.879865,-0.111233,1.81127
0.82,-0.471568,0.88183,-0.127851,1.8209
0.83,-0.467047,0.884232,-0.144707,1.83086
0.839999,-0.461633,0.887071,-0.161806,1.84106
0.849999,-0.455295,0.890341,-0.17915,1.85146
0.859999,-0.447999,0.894034,-0.196739,1.86195
0.869999,-0.439712,0.898139,-0.214572,1.87247
0.879999,-0.430398,0.902639,-0.232644,1.88289
0.889999,-0.420024,0.907513,-0.250946,1.89312
0.899999,-0.408557,0.912733,-0.269465,1.90301
0.909999,-0.395968,0.918265,-0.288178,1.91244
0.919999,-0.382233,0.924066,-0.307057,1.92124
0.929999,-0.367341,0.930086,-0.326062,1.92923
0.939999,-0.351293,0.936266,-0.34514,1.93625
0.949999,-0.33411,0.942534,-0.364223,1.94208
0.959999,-0.315838,0.948813,-0.383229,1.94654
0.969999,-0.296554,0.955016,-0.402059,1.94943
0.979999,-0.276368,0.961052,-0.420596,1.9506
0.989999,-0.255427,0.966828,-0.438716,1.94989
0.999999,-0.233909,0.972259,-0.456287,1.94722
1.01,-0.212016,0.977266,-0.47318,1.94256
1.02,-0.189964,0.981791,-0.489279,1.93595
1.03,-0.167966,0.985793,-0.504487,1.92747
1.04,-0.146218,0.989252,-0.518731,1.91728
1.05,-0.124891,0.99217,-0.531968,1.90556
1.06,-0.104125,0.994564,-0.544179,1.89254
1.07,-0.0840246,0.996464,-0.555369,1.87841
1.08,-0.0646636,0.997907,-0.565561,1.86341
1.09,-0.0460883,0.998937,-0.57479,1.84775
1.1,-0.028323,0.999599,-0.583102,1.8316
1.11,-0.0113744,0.999935,-0.590547,1.81514
1.12,0.00476333,0.999989,-0.597178,1.79853
1.13,0.0201052,0.999798,-0.603046,1.7819
1.14,0.0346721,0.999399,-0.608204,1.76537
1.15,0.0484892,0.998824,-0.612701,1.74904
1.16,0.0615835,0.998102,-0.616585,1.73301
1.17,0.073983,0.997259,-0.6199,1.71735
1.18,0.0857159,0.99632,-0.622687,1.70213
1.19,0.0968098,0.995303,-0.624986,1.68741
1.2,0.107291,0.994228,-0.626833,1.67324
1.21,0.117186,0.99311,-0.628261,1.65968
1.22,0.126518,0.991964,-0.6293,1.64675
1.23,0.13531,0.990803,-0.629979,1.63449
1.24,0.143582,0.989638,-0.630324,1.62294
1.25,0.151355,0.98848,-0.630359,1.61212
1.26,0.158645,0.987336,-0.630105,1.60205
1.27,0.16547,0.986215,-0.629582,1.59276
1.28,0.171843,0.985124,-0.628809,1.58425
1.29,0.177779,0.98407,-0.6278,1.57656
1.3,0.183288,0.983059,-0.62657,1.56968
1.31,0.188382,0.982096,-0.625132,1.56364
1.32,0.193068,0.981185,-0.623496,1.55844
1.33,0.197354,0.980332,-0.621673,1.55409
1.34,0.201247,0.97954,-0.619669,1.55059
1.35,0.204751,0.978814,-0.617491,1.54795
1.36,0.207869,0.978157,-0.615143,1.54618
1.37,0.210603,0.977572,-0.61263,1.54527
1.38,0.212954,0.977062,-0.609953,1.54524
1.39,0.214922,0.976631,-0.607113,1.54607
1.4,0.216505,0.976281,-0.604108,1.54777
1.41,0.2177,0.976016,-0.600936,1.55033
1.42,0.218502,0.975836,-0.597595,1.55375
1.43,0.218907,0.975746,-0.594078,1.55803
1.44,0.218906,0.975746,-0.59038,1.56316
1.45,0.218493,0.975839,-0.586493,1.56913
1.46,0.217657,0.976025,-0.582407,1.57594
1.47,0.216389,0.976307,-0.578113,1.58357
1.48,0.214676,0.976685,-0.5736,1.59201
1.49,0.212504,0.97716,-0.568852,1.60124
1.5,0.20986,0.977731,-0.563857,1.61126
1.51,0.206727,0.978399,-0.558598,1.62204
1.52,0.203088,0.97916,-0.553059,1.63356
1.53,0.198924,0.980015,-0.547219,1.6458
1.54,0.194213,0.980959,-0.541058,1.65873
1.55,0.188936,0.981989,-0.534556,1.67232
1.56,0.183067,0.9831,-0.527688,1.68654
1.57,0.176583,0.984286,-0.520428,1.70135
1.58,0.169457,0.985538,-0.512751,1.7167
1.59,0.161661,0.986846,-0.504627,1.73254
1.6,0.153166,0.988201,-0.496026,1.74883
1.61,0.143941,0.989586,-0.486916,1.76549
1.62,0.133957,0.990987,-0.477263,1.78245
1.63,0.123181,0.992384,-0.467031,1.79963
1.64,0.111582,0.993755,-0.456185,1.81694
1.65,0.099131,0.995074,-0.444687,1.83428
1.66,0.0858005,0.996312,-0.432498,1.85151
1.67,0.0715675,0.997436,-0.419582,1.86851
1.68,0.0564158,0.998407,-0.405903,1.88512
1.69,0.0403392,0.999186,-0.391429,1.90117
1.7,0.0233451,0.999727,-0.376136,1.91647
1.71,0.00545932,0.999985,-0.360007,1.93081
1.72,-0.0132685,0.999912,-0.343037,1.94397
1.73,-0.0327598,0.999463,-0.325241,1.95573
1.74,-0.0529026,0.9986,-0.306652,1.96587
1.75,-0.0735491,0.997292,-0.287328,1.97417
1.76,-0.0945175,0.995523,-0.267353,1.98047
1.77,-0.115598,0.993296,-0.246833,1.98465
1.78,-0.136564,0.990631,-0.225895,1.98663
1.79,-0.157188,0.987569,-0.204673,1.98644
1.8,-0.177254,0.984165,-0.183305,1.98415
1.81,-0.196574,0.980489,-0.161921,1.97989
1.82,-0.214996,0.976615,-0.140637,1.97385
1.83,-0.232404,0.972619,-0.119547,1.96623
1.84,-0.248723,0.968575,-0.0987273,1.95726
1.85,-0.263906,0.964548,-0.0782348,1.94716
1.86,-0.277934,0.9606,-0.0581082,1.93614
1.87,-0.290809,0.956781,-0.0383727,1.92439
1.88,-0.302546,0.953135,-0.0190421,1.91211
1.89,-0.313172,0.949697,-0.000121713,1.89943
1.9,-0.322716,0.946496,0.0183897,1.88652
1.91,-0.331215,0.943555,0.0364981,1.87349
1.92,-0.338705,0.940893,0.0542123,1.86047
1.93,-0.345223,0.938521,0.0715436,1.84753
1.94,-0.350805,0.936449,0.0885047,1.83478
1.95,-0.355485,0.934682,0.105109,1.82229
1.96,-0.359297,0.933223,0.12137,1.81013
1.97,-0.362273,0.932072,0.137302,1.79834
1.98,-0.36444,0.931227,0.152918,1.787
1.99,-0.365827,0.930683,0.168232,1.77613
2,-0.366458,0.930434,0.183256,1.76579
2.01,-0.366358,0.930474,0.198002,1.756
2.02,-0.365547,0.930793,0.212483,1.74681
2.03,-0.364046,0.931381,0.226708,1.73823
2.04,-0.361873,0.932228,0.240689,1.7303
2.05,-0.359044,0.933321,0.254434,1.72303
2.06,-0.355576,0.934647,0.267952,1.71645
2.07,-0.351482,0.936195,0.28125,1.71057
2.08,-0.346774,0.937949,0.294335,1.7054
2.09,-0.341466,0.939894,0.307212,1.70096
2.1,-0.335565,0.942017,0.319887,1.69725
2.11,-0.329083,0.944301,0.332362,1.69429
2.12,-0.322026,0.946731,0.34464,1.69209
2.13,-0.314402,0.94929,0.356723,1.69063
2.14,-0.306216,0.951962,0.368609,1.68994
2.15,-0.297473,0.95473,0.380299,1.69
2.16,-0.288177,0.957577,0.391788,1.69082
2.17,-0.278329,0.960486,0.403074,1.69239
2.18,-0.267932,0.963438,0.414149,1.69471
2.19,-0.256985,0.966415,0.425008,1.69777
2.2,-0.245488,0.9694,0.43564,1.70156
2.21,-0.233438,0.972372,0.446036,1.70607
2.22,-0.220832,0.975312,0.456183,1.71128
2.23,-0.207665,0.9782,0.466066,1.71718
2.24,-0.193933,0.981015,0.475669,1.72374
2.25,-0.179627,0.983735,0.484974,1.73093
2.26,-0.164741,0.986337,0.493958,1.73874
2.27,-0.149266,0.988797,0.5026,1.74713
2.28,-0.133193,0.99109,0.510874,1.75606
2.29,-0.11651,0.99319,0.518752,1.76549
2.3,-0.099208,0.995067,0.526202,1.77536
2.31,-0.0812762,0.996692,0.533192,1.78563
2.32,-0.0627047,0.998032,0.539686,1.79623
2.33,-0.043485,0.999054,0.545645,1.80709
2.34,-0.0236106,0.999721,0.551028,1.81813
2.35,-0.00307862,0.999995,0.555793,1.82925
2.36,0.0181091,0.999836,0.559895,1.84035
2.37,0.0399437,0.999202,0.563288,1.85132
2.38,0.0624075,0.998051,0.565928,1.86203
2.39,0.085471,0.996341,0.567773,1.87235
2.4,0.10909,0.994032,0.568783,1.88211
2.41,0.133202,0.991089,0.568927,1.89117
2.42,0.157724,0.987483,0.568182,1.89936
2.43,0.182553,0.983196,0.566539,1.90654
2.44,0.20756,0.978222,0.564004,1.91254
2.45,0.232596,0.972573,0.560603,1.91725
2.46,0.257499,0.966278,0.55638,1.92057
2.47,0.282095,0.959386,0.551397,1.92244
2.48,0.306211,0.951964,0.545731,1.92286
2.49,0.329686,0.944091,0.539472,1.92184
2.5,0.352374,0.935859,0.532713,1.91946
2.51,0.374157,0.927365,0.525548,1.91584
2.52,0.394943,0.918706,0.518066,1.9111
2.53,0.414666,0.909974,0.510349,1.90539
2.54,0.433288,0.901256,0.502465,1.89886
2.55,0.45079,0.89263,0.494476,1.89168
2.56,0.467171,0.884167,0.48643,1.88398
2.57,0.482443,0.875927,0.478366,1.87592
2.58,0.496629,0.867963,0.470316,1.86762
2.59,0.509755,0.86032,0.462304,1.85919
2.6,0.521854,0.853035,0.454347,1.85075
2.61,0.532958,0.846142,0.44646,1.84239
2.62,0.543102,0.839667,0.438652,1.8342
2.63,0.552319,0.833633,0.430928,1.82624
2.64,0.560641,0.828059,0.423294,1.81858
2.65,0.568099,0.82296,0.415753,1.81129
2.66,0.574721,0.818349,0.408304,1.8044
2.67,0.580533,0.814236,0.400949,1.79798
2.68,0.58556,0.810629,0.393686,1.79205
2.69,0.589821,0.807534,0.386516,1.78665
2.7,0.593337,0.804954,0.379436,1.78181
2.71,0.596125,0.802892,0.372445,1.77755
2.72,0.598198,0.801348,0.365541,1.77391
2.73,0.59957,0.800322,0.358724,1.77089
2.74,0.60025,0.799812,0.351992,1.76851
2.75,0.600246,0.799815,0.345343,1.76678
2.76,0.599564,0.800327,0.338776,1.76572
2.77,0.598208,0.801341,0.332292,1.76534
2.78,0.596181,0.80285,0.32589,1.76563
2.79,0.593481,0.804848,0.319569,1.7666
2.8,0.590107,0.807325,0.31333,1.76826
2.81,0.586056,0.81027,0.307175,1.7706
2.82,0.581322,0.813673,0.301104,1.77361
2.83,0.575898,0.817521,0.295119,1.77729
2.84,0.569775,0.821801,0.289223,1.78164
2.85,0.562941,0.826497,0.283417,1.78664
2.86,0.555385,0.831593,0.277707,1.79227
2.87,0.547093,0.837072,0.272094,1.79852
2.88,0.538047,0.842915,0.266585,1.80536
2.89,0.528231,0.849101,0.261183,1.81278
2.9,0.517625,0.855608,0.255894,1.82075
2.91,0.506208,0.862412,0.250723,1.82922
2.92,0.493958,0.869486,0.245678,1.83817
2.93,0.480851,0.876802,0.240765,1.84755
2.94,0.466862,0.88433,0.235991,1.85731
2.95,0.451966,0.892035,0.231363,1.8674
2.96,0.436136,0.899881,0.226888,1.87774
2.97,0.419345,0.907827,0.222572,1.88828
2.98,0.401569,0.915829,0.21842,1.89891
2.99,0.382784,0.923838,0.214439,1.90957
3,0.36297,0.931801,0.210629,1.92013
3.01,0.342111,0.939659,0.206991,1.93049
3.02,0.320201,0.94735,0.203522,1.94052
3.03,0.29724,0.954803,0.200213,1.95008
3.04,0.273245,0.961945,0.197051,1.95904
3.05,0.248247,0.968697,0.194015,1.96723
3.06,0.222301,0.974978,0.191076,1.97449
3.07,0.195484,0.980707,0.188196,1.98068
3.08,0.167899,0.985804,0.185329,1.98565
3.09,0.139677,0.990197,0.182419,1.98928
3.1,0.110973,0.993823,0.179404,1.99148
3.11,0.081963,0.996635,0.17622,1.99218
3.12,0.0528339,0.998603,0.172801,1.99138
3.13,0.0237754,0.999717,0.169085,1.9891
3.14,-0.00503082,0.999987,0.165017,1.98542
3.15,-0.033419,0.999441,0.160555,1.98045
3.16,-0.0612459,0.998123,0.155667,1.97431
3.17,-0.0883939,0.996086,0.150332,1.96717
3.18,-0.114771,0.993392,0.144542,1.95919
3.19,-0.140311,0.990107,0.138298,1.95051
3.2,-0.164967,0.986299,0.131606,1.94131
3.21,-0.188711,0.982033,0.124482,1.93172
3.22,-0.211528,0.977372,0.116942,1.92189
3.23,-0.233415,0.972377,0.109006,1.91192
3.24,-0.254377,0.967105,0.100696,1.90194
3.25,-0.274423,0.961609,0.0920334,1.89204
3.26,-0.293567,0.955939,0.0830396,1.88231
3.27,-0.311825,0.95014,0.0737352,1.87282
3.28,-0.329215,0.944255,0.0641398,1.86364
3.29,-0.345755,0.938325,0.0542718,1.85483
3.3,-0.361463,0.932387,0.0441481,1.84643
3.31,-0.376355,0.926476,0.0337845,1.8385
3.32,-0.390449,0.920625,0.0231952,1.83106
3.33,-0.40376,0.914865,0.0123928,1.82416
3.34,-0.416303,0.909226,0.00138897,1.81781
3.35,-0.428091,0.903736,-0.00980625,1.81205
3.36,-0.439136,0.898421,-0.0211839,1.80689
3.37,-0.449448,0.893306,-0.0327363,1.80235
3.38,-0.459037,0.888417,-0.0444568,1.79843
3.39,-0.467912,0.883775,-0.0563396,1.79515
3.4,-0.476079,0.879403,-0.0683801,1.79252
3.41,-0.483543,0.875321,-0.0805745,1.79053
3.42,-0.490308,0.871549,-0.0929198,1.7892
3.43,-0.496377,0.868107,-0.105414,1.78851
3.44,-0.501751,0.865012,-0.118055,1.78847
3.45,-0.506431,0.862281,-0.130842,1.78907
3.46,-0.510414,0.859929,-0.143774,1.79029
3.47,-0.513697,0.857972,-0.156852,1.79214
3.48,-0.516276,0.856422,-0.170075,1.79458
3.49,-0.518144,0.855294,-0.183445,1.79762
3.5,-0.519293,0.854596,-0.196962,1.80122
3.51,-0.519714,0.85434,-0.210627,1.80537
3.52,-0.519395,0.854534,-0.224442,1.81005
3.53,-0.518322,0.855185,-0.238406,1.81521
3.54,-0.516482,0.856298,-0.252522,1.82083
3.55,-0.513855,0.857877,-0.266788,1.82688
3.56,-0.510424,0.859923,-0.281205,1.8333
3.57,-0.506168,0.862435,-0.295771,1.84005
3.58,-0.501063,0.865411,-0.310485,1.84708
3.59,-0.495086,0.868844,-0.325342,1.85433
3.6,-0.48821,0.872726,-0.340338,1.86173
3.61,-0.48041,0.877044,-0.355463,1.86921
3.62,-0.471658,0.881781,-0.370706,1.87667
3.63,-0.461928,0.886917,-0.386053,1.88403
3.64,-0.451195,0.892425,-0.401484,1.89119
3.65,-0.439437,0.898273,-0.416973,1.89802
3.66,-0.426638,0.904422,-0.432486,1.90441
3.67,-0.41279,0.910826,-0.447984,1.91021
3.68,-0.397895,0.917431,-0.463415,1.91528
3.69,-0.381969,0.924175,-0.478718,1.91948
3.7,-0.365048,0.930989,-0.493821,1.92266
3.71,-0.347189,0.937795,-0.508642,1.92468
3.72,-0.328471,0.944514,-0.523087,1.92539
3.73,-0.309002,0.951061,-0.537057,1.92471
3.74,-0.288911,0.957356,-0.550451,1.92255
3.75,-0.268349,0.963322,-0.563169,1.91887
3.76,-0.247479,0.968893,-0.575121,1.9137
3.77,-0.226468,0.974019,-0.586229,1.90706
3.78,-0.205478,0.978662,-0.596435,1.89907
3.79,-0.184658,0.982803,-0.6057,1.88984
3.8,-0.164139,0.986437,-0.614004,1.87953
3.81,-0.144028,0.989574,-0.621349,1.8683
3.82,-0.124409,0.992231,-0.627748,1.85632
3.83,-0.105346,0.994436,-0.633231,1.84375
3.84,-0.0868814,0.996219,-0.637834,1.83076
3.85,-0.0690422,0.997614,-0.641598,1.81748
3.86,-0.0518426,0.998655,-0.644569,1.80406
3.87,-0.0352865,0.999377,-0.646795,1.79061
3.88,-0.0193701,0.999812,-0.648323,1.77726
3.89,-0.00408444,0.999992,-0.649197,1.76408
3.9,0.0105834,0.999944,-0.649462,1.75117
3.91,0.0246485,0.999696,-0.649159,1.7386
3.92,0.0381276,0.999273,-0.648328,1.72644
3.93,0.0510377,0.998697,-0.647005,1.71475
3.94,0.0633961,0.997988,-0.645224,1.70358
3.95,0.0752196,0.997167,-0.643017,1.69297
3.96,0.0865243,0.99625,-0.640412,1.68296
3.97,0.0973252,0.995253,-0.637436,1.67358
3.98,0.107636,0.99419,-0.634113,1.66487
3.99,0.117471,0.993076,-0.630464,1.65685
4,0.12684,0.991923,-0.626511,1.64954
4.01,0.135755,0.990743,-0.622269,1.64297
4.02,0.144223,0.989545,-0.617756,1.63715
4.03,0.152253,0.988342,-0.612985,1.63209
4.04,0.159852,0.987141,-0.607967,1.62781
4.05,0.167023,0.985953,-0.602714,1.62431
4.06,0.173772,0.984786,-0.597234,1.62161
4.07,0.1801,0.983648,-0.591533,1.61972
4.08,0.186008,0.982548,-0.585618,1.61862
4.09,0.191497,0.981493,-0.579492,1.61834
4.1,0.196565,0.980491,-0.573158,1.61887
4.11,0.201209,0.979548,-0.566617,1.62021
4.12,0.205426,0.978673,-0.559868,1.62235
4.13,0.20921,0.977871,-0.552909,1.62531
4.14,0.212556,0.977149,-0.545738,1.62906
4.15,0.215456,0.976514,-0.53835,1.63361
4.16,0.217901,0.975971,-0.530739,1.63895
4.17,0.219882,0.975527,-0.522898,1.64506
4.18,0.221387,0.975186,-0.514819,1.65194
4.19,0.222404,0.974955,-0.506493,1.65958
4.2,0.22292,0.974837,-0.497909,1.66795
4.21,0.22292,0.974837,-0.489055,1.67704
4.22,0.222388,0.974958,-0.479917,1.68683
4.23,0.221306,0.975204,-0.470482,1.6973
4.24,0.219656,0.975577,-0.460734,1.70843
4.25,0.217418,0.976079,-0.450656,1.72017
4.26,0.21457,0.976709,-0.440231,1.73251
4.27,0.21109,0.977467,-0.429439,1.7454
4.28,0.206955,0.978351,-0.41826,1.7588
4.29,0.202138,0.979357,-0.406673,1.77267
4.3,0.196613,0.980481,-0.394655,1.78696
4.31,0.190354,0.981716,-0.382184,1.80159
4.32,0.183331,0.983051,-0.369234,1.81652
4.33,0.175516,0.984477,-0.355782,1.83166
4.34,0.166881,0.985977,-0.341802,1.84693
4.35,0.157398,0.987535,-0.32727,1.86223
4.36,0.147041,0.98913,-0.31216,1.87746
4.37001,0.135786,0.990738,-0.29645,1.8925
4.38001,0.123617,0.99233,-0.28012,1.90721
4.39001,0.110521,0.993874,-0.263154,1.92143
4.40001,0.0964993,0.995333,-0.245541,1.93502
4.41001,0.0815642,0.996668,-0.227278,1.94778
4.42001,0.0657469,0.997836,-0.208374,1.95953
4.43001,0.0491011,0.998794,-0.188852,1.97007
4.44001,0.0317066,0.999497,-0.168748,1.9792
4.45001,0.0136728,0.999907,-0.14812,1.98673
4.46001,-0.00486009,0.999988,-0.127043,1.9925
4.47001,-0.023724,0.999719,-0.105613,1.99636
4.48001,-0.0427287,0.999087,-0.0839397,1.99824
4.49001,-0.0616716,0.998096,-0.0621427,1.9981
4.50001,-0.08035,0.996767,-0.0403443,1.99597
4.51001,-0.0985733,0.99513,-0.0186621,1.99193
4.52001,-0.116173,0.993229,0.00279822,1.98613
4.53001,-0.133011,0.991114,0.0239467,1.97872
4.54001,-0.14898,0.98884,0.044712,1.9699
4.55001,-0.164004,0.98646,0.0650406,1.95988
4.56001,-0.178035,0.984024,0.0848961,1.94884
4.57001,-0.191047,0.981581,0.104256,1.93698
4.58001,-0.203034,0.979172,0.12311,1.92449
4.59001,-0.214001,0.976833,0.141457,1.91153
4.60001,-0.223966,0.974597,0.159302,1.89823
4.61001,-0.232952,0.972488,0.176655,1.88475
4.62001,-0.240987,0.970528,0.193529,1.87119
4.63001,-0.2481,0.968735,0.209941,1.85767
4.64001,-0.254322,0.96712,0.225908,1.84426
4.65001,-0.259684,0.965694,0.241447,1.83106
4.66001,-0.264218,0.964463,0.256576,1.81815
4.67001,-0.267953,0.963432,0.271313,1.80557
4.68001,-0.270917,0.962603,0.285675,1.79339
4.69001,-0.273137,0.961975,0.29968,1.78166
4.70001,-0.27464,0.961547,0.313343,1.77042
4.71001,-0.27545,0.961316,0.326679,1.75971
4.72001,-0.275588,0.961276,0.339704,1.74957
4.73001,-0.275078,0.961422,0.35243,1.74003
4.74001,-0.273937,0.961748,0.36487,1.73111
4.75001,-0.272186,0.962245,0.377036,1.72284
4.76001,-0.26984,0.962905,0.388938,1.71524
4.77001,-0.266916,0.96372,0.400585,1.70833
4.78001,-0.263428,0.964679,0.411986,1.70212
4.79001,-0.259389,0.965773,0.423149,1.69662
4.80001,-0.254812,0.966991,0.434078,1.69186
4.81002,-0.249708,0.968321,0.44478,1.68783
4.82002,-0.244086,0.969754,0.455257,1.68454
4.83002,-0.237955,0.971276,0.465513,1.682
4.84002,-0.231322,0.972877,0.475548,1.68022
4.85002,-0.224194,0.974544,0.485363,1.67919
4.86002,-0.216577,0.976266,0.494956,1.67892
4.87002,-0.208474,0.978028,0.504323,1.6794
4.88002,-0.199888,0.979819,0.513461,1.68063
4.89002,-0.190821,0.981625,0.522363,1.6826
4.90002,-0.181275,0.983432,0.531023,1.68531
4.91002,-0.171248,0.985228,0.53943,1.68874
4.92002,-0.16074,0.986997,0.547575,1.69289
4.93002,-0.149748,0.988724,0.555443,1.69774
4.94002,-0.138267,0.990395,0.563022,1.70327
4.95002,-0.126294,0.991993,0.570294,1.70946
4.96002,-0.113822,0.993501,0.577241,1.7163
4.97002,-0.100846,0.994902,0.583842,1.72374
4.98002,-0.0873565,0.996177,0.590076,1.73176
4.99002,-0.0733467,0.997307,0.595917,1.74033
